price,rating,product_id_frequency,product_return_rate
-1.4702661133601433,-1.4314510943677008,-1.1748932549315685,-0.8318715955555411
1.1855689562872942,-0.7097110467873475,0.5614021957062172,1.215812331965791
1.1917226855681888,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
0.8316579676442233,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
-0.40610027771522766,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
1.3598769159182125,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
-0.8683455236986972,-1.4314510943677008,-1.1748932549315685,-0.8318715955555411
-1.668115665240065,-1.4314510943677008,1.42954992102511,-0.06399012273504157
0.9999553079775235,0.012029000793005847,-1.1748932549315685,2.2396542957264574
0.8109070200691137,-0.7097110467873475,1.42954992102511,0.703891350085458
0.6266529166004708,0.012029000793005847,2.2976976463440026,-0.8318715955555411
-0.5136474301476045,0.012029000793005847,1.42954992102511,-0.06399012273504157
-1.6196729359009303,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
-0.931528581315323,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
-0.22971722332679875,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
-1.6423558682502741,0.7337690483733592,0.5614021957062172,-0.8318715955555411
-1.5667222420885827,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
0.8885441859966781,0.7337690483733592,1.42954992102511,-0.06399012273504157
-0.7877746031139623,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
1.4899638907166564,-1.4314510943677008,0.5614021957062172,-0.8318715955555411
-1.1831159319156137,-0.7097110467873475,-0.3067455296126756,0.703891350085458
1.606598527087098,0.7337690483733592,0.5614021957062172,-0.8318715955555411
0.8570599896758223,1.4555090959537125,-0.3067455296126756,0.703891350085458
-1.515488868075554,-0.7097110467873475,1.42954992102511,0.703891350085458
1.1375555568979898,-1.4314510943677008,0.5614021957062172,0.1919703682051249
-0.9565012733970926,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
1.031010174348549,0.7337690483733592,-0.3067455296126756,0.703891350085458
-0.09340496425582204,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
-0.1977321420644749,-1.4314510943677008,1.42954992102511,-0.06399012273504157
1.602877667521906,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
-0.3127210136272359,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
-1.4284064432517334,0.7337690483733592,1.42954992102511,-0.8318715955555411
-0.07136602683122309,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
0.630659996132216,0.7337690483733592,3.1658453716628956,-0.3199506136752081
-0.2690724687278681,0.012029000793005847,0.5614021957062172,1.215812331965791
1.5982981480570546,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
0.44991208725385023,-0.7097110467873475,-1.1748932549315685,-0.8318715955555411
0.4543484967354254,-0.7097110467873475,0.5614021957062172,1.215812331965791
0.9883633993321176,0.7337690483733592,0.5614021957062172,0.1919703682051249
1.1344786922575425,-0.7097110467873475,-0.3067455296126756,0.703891350085458
-0.7920679026122607,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
-1.216174338052512,-0.7097110467873475,3.1658453716628956,0.1919703682051249
-0.7610845912328735,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
0.015644843000959342,1.4555090959537125,-0.3067455296126756,2.2396542957264574
0.7832867932967268,0.012029000793005847,-0.3067455296126756,2.2396542957264574
-0.13075666989101878,-0.7097110467873475,-0.3067455296126756,0.703891350085458
-0.2073205109440082,1.4555090959537125,0.5614021957062172,-0.8318715955555411
1.029793739490698,-1.4314510943677008,-0.3067455296126756,2.2396542957264574
1.060991715845,-1.4314510943677008,0.5614021957062172,1.215812331965791
1.5104286183252122,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
-0.14606943810161657,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
1.0403838782531674,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
0.05786228806756087,-1.4314510943677008,-0.3067455296126756,0.703891350085458
-1.1913447559540191,0.012029000793005847,-0.3067455296126756,0.703891350085458
-0.6531081088506668,-0.7097110467873475,1.42954992102511,-0.06399012273504157
-1.2989634633780343,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
-0.8321386979297133,0.012029000793005847,2.2976976463440026,-0.21756641729914145
-1.0410792735135725,0.012029000793005847,1.42954992102511,-0.06399012273504157
-1.5089773638364683,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
-1.1245839487554778,-0.7097110467873475,-1.1748932549315685,-0.8318715955555411
1.6486013071787848,-0.7097110467873475,0.5614021957062172,0.1919703682051249
-0.020490427776386252,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
-0.5240229039351593,-0.7097110467873475,-1.1748932549315685,2.2396542957264574
0.4592857911584686,0.012029000793005847,0.5614021957062172,-0.8318715955555411
0.16433611562536307,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
-0.028576141831515016,-1.4314510943677008,-1.1748932549315685,-0.8318715955555411
-0.38813997481401247,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
1.3100030867463117,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
-1.0847278184129403,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
-0.5729665182157619,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
-1.5023227496141056,0.7337690483733592,0.5614021957062172,0.1919703682051249
-1.4558835600408435,-1.4314510943677008,-0.3067455296126756,-0.8318715955555411
-1.4659012588702067,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
0.7872938728284721,-0.7097110467873475,-1.1748932549315685,-0.8318715955555411
0.22272498880222252,-1.4314510943677008,0.5614021957062172,1.215812331965791
0.3718455913764561,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
1.5947919534667774,0.7337690483733592,0.5614021957062172,1.215812331965791
-0.010401173955384856,1.4555090959537125,0.5614021957062172,-0.8318715955555411
0.03603801561787686,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
0.2618655692283768,0.7337690483733592,0.5614021957062172,-0.8318715955555411
1.4438824761015856,1.4555090959537125,-0.3067455296126756,0.703891350085458
1.4141155995800498,0.7337690483733592,-0.3067455296126756,2.2396542957264574
-0.24302645177152393,-1.4314510943677008,-0.3067455296126756,-0.8318715955555411
1.624201055030122,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
-0.15093517753302158,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
-0.959649693029178,-1.4314510943677008,-0.3067455296126756,0.703891350085458
1.2488235688955582,0.012029000793005847,0.5614021957062172,0.1919703682051249
1.1312587176338182,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
-0.8150370549281576,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
0.857417764634014,-1.4314510943677008,-0.3067455296126756,0.703891350085458
0.4828989383991103,-0.7097110467873475,-0.3067455296126756,0.703891350085458
-0.6268474269194079,-0.7097110467873475,2.2976976463440026,1.0110439392136576
0.2748885777065492,0.012029000793005847,-0.3067455296126756,0.703891350085458
-1.3500537274077862,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
-1.3027558779348645,0.7337690483733592,0.5614021957062172,0.1919703682051249
1.133476922374606,0.7337690483733592,1.42954992102511,-0.06399012273504157
0.9968784433370762,-0.7097110467873475,2.2976976463440026,-0.21756641729914145
-1.1406838218740971,-0.7097110467873475,0.5614021957062172,-0.8318715955555411
-1.0717763649264065,-0.7097110467873475,-1.1748932549315685,-0.8318715955555411
1.1548003098828217,-0.7097110467873475,0.5614021957062172,0.1919703682051249
-0.6814438855394368,-1.4314510943677008,-0.3067455296126756,-0.8318715955555411
0.37921575551520204,0.7337690483733592,2.2976976463440026,1.0110439392136576
-1.6847164233001524,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
-1.0075199824352061,0.012029000793005847,1.42954992102511,-0.8318715955555411
0.9719773062469449,0.7337690483733592,0.5614021957062172,-0.8318715955555411
-0.7559326318349153,0.7337690483733592,0.5614021957062172,0.1919703682051249
-0.9665189722264557,0.012029000793005847,0.5614021957062172,-0.8318715955555411
1.3757621240619167,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
-0.4141144367787182,-1.4314510943677008,-0.3067455296126756,0.703891350085458
-0.8322818079129898,-1.4314510943677008,-1.1748932549315685,-0.8318715955555411
-0.5556502102392913,1.4555090959537125,2.2976976463440026,-0.8318715955555411
-1.1449055663807575,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
-0.013692703570746874,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
-0.7474175878299567,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
-0.6044507145366173,-0.7097110467873475,0.5614021957062172,0.1919703682051249
1.6807294984243852,1.4555090959537125,0.5614021957062172,-0.8318715955555411
1.1041393758029,-0.7097110467873475,1.42954992102511,1.4717728229059575
0.004052934355553423,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
-1.0810785138393866,1.4555090959537125,1.42954992102511,-0.8318715955555411
0.46515330047280984,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
0.48769312283887667,-1.4314510943677008,1.42954992102511,-0.06399012273504157
1.2790197753669243,-0.7097110467873475,-1.1748932549315685,2.2396542957264574
0.7305507644592938,0.7337690483733592,-1.1748932549315685,2.2396542957264574
-0.8807245372521244,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
0.008489343837128549,-1.4314510943677008,0.5614021957062172,0.1919703682051249
0.09821930335156685,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
-0.4302143098973375,1.4555090959537125,1.42954992102511,-0.8318715955555411
1.1054273656523894,-0.7097110467873475,2.2976976463440026,0.39673876095725824
-1.5972762235181401,-1.4314510943677008,0.5614021957062172,0.1919703682051249
1.0053219323503966,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
0.20841399047456094,-1.4314510943677008,0.5614021957062172,1.215812331965791
1.5745418908331363,-0.7097110467873475,-0.3067455296126756,0.703891350085458
0.5766359774452935,0.012029000793005847,0.5614021957062172,1.215812331965791
0.545581111074268,1.4555090959537125,0.5614021957062172,-0.8318715955555411
-0.9519217539322407,0.7337690483733592,-0.3067455296126756,0.703891350085458
1.4623436639442695,-1.4314510943677008,0.5614021957062172,-0.8318715955555411
1.5547927131409631,0.7337690483733592,-0.3067455296126756,0.703891350085458
-0.09505072906350304,-1.4314510943677008,-0.3067455296126756,-0.8318715955555411
1.239163645024387,-0.7097110467873475,0.5614021957062172,0.1919703682051249
1.250326223719963,0.012029000793005847,0.5614021957062172,-0.8318715955555411
0.4885517827385364,1.4555090959537125,1.42954992102511,0.703891350085458
1.4921105404658053,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
1.7449858809155858,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
1.5376195151477692,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
1.357157826235957,-0.7097110467873475,-0.3067455296126756,2.2396542957264574
-1.102115681381049,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
-1.2174623279020016,1.4555090959537125,0.5614021957062172,1.215812331965791
0.05342587858598574,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
0.6152041179383417,0.7337690483733592,1.42954992102511,-0.8318715955555411
-1.7143401898384119,-0.7097110467873475,0.5614021957062172,-0.8318715955555411
-0.3006997750320001,0.7337690483733592,0.5614021957062172,0.1919703682051249
1.7293868927384346,0.012029000793005847,1.42954992102511,0.703891350085458
-0.32903555172077015,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
-0.2398780321394384,0.012029000793005847,-1.1748932549315685,2.2396542957264574
-1.4393543569723946,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
-0.16538928584395984,0.012029000793005847,1.42954992102511,-0.06399012273504157
-0.038092955719410064,-1.4314510943677008,-1.1748932549315685,2.2396542957264574
1.1531545450751406,-1.4314510943677008,-1.1748932549315685,-0.8318715955555411
1.2714349462532637,0.012029000793005847,0.5614021957062172,-0.8318715955555411
-0.6003005250215956,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
1.1208832438462637,0.012029000793005847,-0.3067455296126756,0.703891350085458
-1.6201022658507602,1.4555090959537125,0.5614021957062172,0.1919703682051249
-0.31944718284123685,1.4555090959537125,2.2976976463440026,-0.8318715955555411
0.2615793492618238,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
0.5650440687998876,0.7337690483733592,-0.3067455296126756,0.703891350085458
-0.30527929449685176,1.4555090959537125,-0.3067455296126756,0.703891350085458
-1.251450948930198,-0.7097110467873475,-0.3067455296126756,0.703891350085458
0.6387457101873448,-1.4314510943677008,-0.3067455296126756,2.2396542957264574
-0.3698218969546056,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
1.0825297683281305,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
-0.7758964745020032,1.4555090959537125,0.5614021957062172,0.1919703682051249
-0.9924218791995232,0.012029000793005847,0.5614021957062172,1.215812331965791
-0.8400813020015654,-1.4314510943677008,-0.3067455296126756,-0.8318715955555411
-0.8949639805881476,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
0.4535613918274039,0.012029000793005847,0.5614021957062172,0.1919703682051249
-1.2111654886378305,0.7337690483733592,0.5614021957062172,-0.8318715955555411
0.13614344891986974,1.4555090959537125,0.5614021957062172,0.1919703682051249
-1.4730567580340375,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
0.7082256070681421,0.012029000793005847,-0.3067455296126756,2.2396542957264574
-1.2820049303597552,-1.4314510943677008,1.42954992102511,-0.8318715955555411
1.324671860032165,-0.7097110467873475,0.5614021957062172,0.1919703682051249
1.7407641364089255,-1.4314510943677008,0.5614021957062172,-0.8318715955555411
-1.2767814159701587,-1.4314510943677008,-0.3067455296126756,0.703891350085458
-1.517563962833065,0.7337690483733592,0.5614021957062172,1.215812331965791
0.32554951178647107,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
-1.5129844433682136,-0.7097110467873475,1.42954992102511,-0.8318715955555411
1.09018615243343,0.7337690483733592,0.5614021957062172,-0.8318715955555411
-1.5574200931756026,-1.4314510943677008,-1.1748932549315685,-0.8318715955555411
-1.5793159206169247,-1.4314510943677008,-0.3067455296126756,-0.8318715955555411
-0.7490633526376377,-1.4314510943677008,-0.3067455296126756,0.703891350085458
-1.6480087125897005,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
-0.7195826960826548,-0.7097110467873475,1.42954992102511,-0.8318715955555411
-0.5914277060584453,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
-0.8629073443341856,0.7337690483733592,2.2976976463440026,0.39673876095725824
0.13106304451355003,-1.4314510943677008,1.42954992102511,-0.06399012273504157
-0.604379159544979,-0.7097110467873475,-0.3067455296126756,0.703891350085458
0.6984941282053321,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
-0.24045047207254494,0.012029000793005847,-0.3067455296126756,0.703891350085458
-1.6352719240780815,0.7337690483733592,0.5614021957062172,0.1919703682051249
0.8240731385305626,0.7337690483733592,0.5614021957062172,-0.8318715955555411
-0.8630504543174623,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
-1.1300221281199894,-1.4314510943677008,-0.3067455296126756,-0.8318715955555411
-0.9779677708885849,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
1.6018043426473316,0.012029000793005847,0.5614021957062172,-0.8318715955555411
0.1570375064782558,0.7337690483733592,0.5614021957062172,-0.8318715955555411
0.1388625386021254,0.012029000793005847,-0.3067455296126756,0.703891350085458
1.0826728783114075,-1.4314510943677008,-0.3067455296126756,0.703891350085458
-0.8387217571604376,0.7337690483733592,1.42954992102511,-0.06399012273504157
1.4086774202155385,0.7337690483733592,0.5614021957062172,-0.8318715955555411
0.7064367322771844,0.7337690483733592,0.5614021957062172,-0.8318715955555411
-0.3435612150233467,0.7337690483733592,2.2976976463440026,-0.8318715955555411
-0.3532211388945182,-1.4314510943677008,-0.3067455296126756,2.2396542957264574
-1.466688363778228,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
1.6747188791267675,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
0.18029287876070585,0.7337690483733592,1.42954992102511,0.703891350085458
-0.22027196443054195,-0.7097110467873475,0.5614021957062172,-0.8318715955555411
-0.9802575306210107,-1.4314510943677008,0.5614021957062172,0.1919703682051249
-0.5037728413015181,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
1.3905740073310464,-1.4314510943677008,1.42954992102511,0.703891350085458
-1.4214656090628175,0.7337690483733592,0.5614021957062172,1.215812331965791
-1.528225656587173,1.4555090959537125,-0.3067455296126756,0.703891350085458
-0.48502543349228133,0.7337690483733592,-0.3067455296126756,0.703891350085458
0.015287068042767723,-0.7097110467873475,-0.3067455296126756,0.703891350085458
-0.8788641074695285,-0.7097110467873475,0.5614021957062172,0.1919703682051249
1.3547965115118923,-1.4314510943677008,-0.3067455296126756,0.703891350085458
1.2905401290206922,1.4555090959537125,-1.1748932549315685,2.2396542957264574
1.6201939754983767,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
0.6448994394682394,-1.4314510943677008,0.5614021957062172,0.1919703682051249
1.6377249484497622,1.4555090959537125,0.5614021957062172,-0.8318715955555411
0.3786433155820957,-0.7097110467873475,-1.1748932549315685,2.2396542957264574
-0.23522695768294832,-0.7097110467873475,0.5614021957062172,1.215812331965791
0.29199022070810465,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
0.0670213269972645,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
0.08247720519113878,-1.4314510943677008,-1.1748932549315685,-0.8318715955555411
0.3115962884170011,-0.7097110467873475,-0.3067455296126756,0.703891350085458
0.47545721926872614,0.012029000793005847,-1.1748932549315685,2.2396542957264574
0.005197814221766326,-1.4314510943677008,0.5614021957062172,0.1919703682051249
-1.2214694074337469,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
-1.1050494360382197,0.012029000793005847,0.5614021957062172,-0.8318715955555411
1.0534068867313393,-1.4314510943677008,1.42954992102511,-0.06399012273504157
-1.4803553671811451,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
-0.8777192276033153,-1.4314510943677008,3.1658453716628956,-0.3199506136752081
0.30551411412774476,-0.7097110467873475,2.2976976463440026,0.39673876095725824
0.7329836341749965,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
-1.664394805674873,0.012029000793005847,0.5614021957062172,-0.8318715955555411
1.0276470897415486,0.7337690483733592,1.42954992102511,-0.06399012273504157
-1.4781371624403574,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
0.11403295650363277,-1.4314510943677008,-0.3067455296126756,-0.8318715955555411
1.4624152189359076,0.7337690483733592,0.5614021957062172,0.1919703682051249
-1.1630805342568873,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
0.7244685901700378,-1.4314510943677008,0.5614021957062172,0.1919703682051249
0.7842885631796634,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
-1.1463366662135235,-1.4314510943677008,-1.1748932549315685,-0.8318715955555411
-0.8659126539829947,-1.4314510943677008,0.5614021957062172,-0.8318715955555411
-1.6364168039442946,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
1.5677441666274967,-0.7097110467873475,1.42954992102511,-0.8318715955555411
-1.6190289409761858,-0.7097110467873475,-0.3067455296126756,0.703891350085458
-1.0414370484717639,-0.7097110467873475,1.42954992102511,-0.8318715955555411
0.35875102790664587,-0.7097110467873475,0.5614021957062172,1.215812331965791
-1.5413202200569833,-0.7097110467873475,-0.3067455296126756,0.703891350085458
-0.9091318689325326,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
1.5636655321041133,-1.4314510943677008,-1.1748932549315685,-0.8318715955555411
0.42773003984597463,-0.7097110467873475,0.5614021957062172,0.1919703682051249
1.493899415256763,0.012029000793005847,0.5614021957062172,-0.8318715955555411
-0.2893940863531474,-0.7097110467873475,-1.1748932549315685,2.2396542957264574
-0.17583631462315286,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
1.2680718616462632,-1.4314510943677008,0.5614021957062172,1.215812331965791
-0.7964327571021976,-1.4314510943677008,-0.3067455296126756,-0.8318715955555411
-1.5521250237943678,1.4555090959537125,0.5614021957062172,0.1919703682051249
0.8214971588315835,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
-0.49854932691192166,-1.4314510943677008,-1.1748932549315685,-0.8318715955555411
1.137913331856181,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
-0.5356863675722034,-0.7097110467873475,-0.3067455296126756,0.703891350085458
1.3492152221641045,-1.4314510943677008,-0.3067455296126756,-0.8318715955555411
-0.05712658349519995,0.7337690483733592,0.5614021957062172,0.1919703682051249
-1.5423219899399194,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
-0.3294648816706,0.7337690483733592,-0.3067455296126756,0.703891350085458
0.5564574698032907,0.7337690483733592,1.42954992102511,0.703891350085458
0.4727381295864705,0.7337690483733592,-0.3067455296126756,0.703891350085458
1.5169401225642984,1.4555090959537125,2.2976976463440026,-0.8318715955555411
1.454329504880779,0.7337690483733592,-0.3067455296126756,2.2396542957264574
0.5856519063917203,1.4555090959537125,0.5614021957062172,1.215812331965791
-0.4488186077232975,-0.7097110467873475,-1.1748932549315685,-0.8318715955555411
0.4225065254563784,0.012029000793005847,1.42954992102511,-0.8318715955555411
-0.7123556419271858,-1.4314510943677008,-0.3067455296126756,0.703891350085458
0.17199249973066197,1.4555090959537125,1.42954992102511,-0.8318715955555411
-0.11952253620380447,-1.4314510943677008,-0.3067455296126756,0.703891350085458
0.6656503870433486,-1.4314510943677008,0.5614021957062172,0.1919703682051249
-1.0166790213649095,-1.4314510943677008,-1.1748932549315685,-0.8318715955555411
0.7873654278201103,-0.7097110467873475,-0.3067455296126756,0.703891350085458
-1.3535599219980632,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
0.24605191607631086,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
0.9784172554943928,0.7337690483733592,-0.3067455296126756,0.703891350085458
-0.04689421969092187,0.012029000793005847,2.2976976463440026,-0.21756641729914145
0.2842622816111675,0.012029000793005847,-0.3067455296126756,0.703891350085458
-1.1592881197000573,0.012029000793005847,-0.3067455296126756,0.703891350085458
1.0526913368149564,0.7337690483733592,-0.3067455296126756,0.703891350085458
0.8560582197928861,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
-1.2276946917062797,1.4555090959537125,-0.3067455296126756,0.703891350085458
0.6569922330551135,-1.4314510943677008,-0.3067455296126756,0.703891350085458
1.5439879094035787,0.012029000793005847,-0.3067455296126756,0.703891350085458
0.012639533352150295,-0.7097110467873475,-1.1748932549315685,2.2396542957264574
-1.2427927949419626,-0.7097110467873475,0.5614021957062172,0.1919703682051249
-0.8261996336237337,-0.7097110467873475,0.5614021957062172,1.215812331965791
1.377479443861236,0.012029000793005847,0.5614021957062172,-0.8318715955555411
-1.478065607448719,1.4555090959537125,1.42954992102511,-0.8318715955555411
0.5572445747113122,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
0.0021925045729574814,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
-0.8526034255382693,1.4555090959537125,0.5614021957062172,1.215812331965791
0.5849363564753374,1.4555090959537125,0.5614021957062172,0.1919703682051249
-1.4442200964037994,-1.4314510943677008,-1.1748932549315685,-0.8318715955555411
-0.4095349173138666,-0.7097110467873475,-1.1748932549315685,-0.8318715955555411
-0.593001915874488,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
-0.8796512123775497,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
0.21657125952132794,-0.7097110467873475,1.42954992102511,0.703891350085458
1.030294624432166,1.4555090959537125,-0.3067455296126756,0.703891350085458
0.7645393854874901,0.7337690483733592,-0.3067455296126756,0.703891350085458
1.429213702815733,-0.7097110467873475,-0.3067455296126756,2.2396542957264574
1.7054159705396013,-0.7097110467873475,0.5614021957062172,0.1919703682051249
-0.10449598795975984,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
0.5789972921693579,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
1.7200847438254545,1.4555090959537125,0.5614021957062172,0.1919703682051249
0.7534483617835527,0.7337690483733592,1.42954992102511,-0.06399012273504157
1.3933646520049408,-0.7097110467873475,0.5614021957062172,0.1919703682051249
1.1079317903597299,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
-0.1723301200328757,-0.7097110467873475,0.5614021957062172,0.1919703682051249
1.3983735014196221,-0.7097110467873475,3.1658453716628956,0.1919703682051249
-0.2960487005755101,0.7337690483733592,2.2976976463440026,-0.21756641729914145
-1.1444046814392892,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
0.08662739470616095,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
-1.0926704224847925,0.7337690483733592,-0.3067455296126756,2.2396542957264574
1.5232369618284693,1.4555090959537125,0.5614021957062172,0.1919703682051249
0.4555649315932767,-0.7097110467873475,0.5614021957062172,-0.8318715955555411
1.459982349220205,-1.4314510943677008,1.42954992102511,-0.06399012273504157
-0.09555161400497135,-0.7097110467873475,1.42954992102511,1.4717728229059575
1.3960121866955577,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
-0.71006588219476,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
1.697902696417579,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
1.350431657021956,-1.4314510943677008,-0.3067455296126756,-0.8318715955555411
-0.3911452844628213,-1.4314510943677008,-1.1748932549315685,-0.8318715955555411
0.8091181452781561,0.7337690483733592,-0.3067455296126756,0.703891350085458
-1.0261958352528042,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
0.6063312989751916,0.012029000793005847,1.42954992102511,-0.8318715955555411
-0.18177537892913231,0.012029000793005847,1.42954992102511,0.703891350085458
1.4123982797807304,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
-0.5763296028227625,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
0.5160288995276469,-1.4314510943677008,-0.3067455296126756,0.703891350085458
-0.6214808025465347,0.7337690483733592,1.42954992102511,0.703891350085458
-0.7248062104722515,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
1.5335408806243858,-0.7097110467873475,-1.1748932549315685,2.2396542957264574
-0.023209517458641922,-1.4314510943677008,-0.3067455296126756,-0.8318715955555411
1.3076417720222477,-1.4314510943677008,0.5614021957062172,0.1919703682051249
0.0688102017882222,0.7337690483733592,1.42954992102511,-0.06399012273504157
0.9424250947003238,1.4555090959537125,0.5614021957062172,0.1919703682051249
-1.7285080781827968,-1.4314510943677008,1.42954992102511,1.4717728229059575
-0.27186311340176206,-1.4314510943677008,0.5614021957062172,1.215812331965791
-1.0859442532707917,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
0.8214971588315835,0.7337690483733592,0.5614021957062172,2.2396542957264574
1.0332999340809748,-1.4314510943677008,-0.3067455296126756,0.703891350085458
0.7707646697600229,0.012029000793005847,-0.3067455296126756,0.703891350085458
1.7301024426548175,-0.7097110467873475,-1.1748932549315685,2.2396542957264574
1.7127861346783473,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
1.356084501361382,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
-1.487797086311529,-1.4314510943677008,0.5614021957062172,1.215812331965791
1.0832453182445139,1.4555090959537125,-1.1748932549315685,2.2396542957264574
1.2230637719057678,-0.7097110467873475,-1.1748932549315685,2.2396542957264574
-0.4956871272463893,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
-0.932458796206621,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
-1.4472969610442468,1.4555090959537125,-0.3067455296126756,0.703891350085458
-1.1549948202017586,0.7337690483733592,0.5614021957062172,0.1919703682051249
-0.6223394624461943,-0.7097110467873475,-1.1748932549315685,-0.8318715955555411
